Date,Open,High,Low,Close,Adj Close,Volume
2014-08-28,27.922201,28.149904,27.855787,27.874763,21.339676,21716616
2014-08-29,27.950665,27.979128,27.789373,27.884251,21.346941,17690863
2014-09-02,27.713472,27.903227,27.666035,27.760912,21.252518,21837721
2014-09-03,27.941175,28.017078,27.732449,27.893738,21.354202,22258477
2014-09-04,28.017078,28.036053,27.798861,27.865274,21.332413,23582301
2014-09-05,27.798861,28.140417,27.713472,28.130930,21.535784,18518885
2014-09-08,28.064516,28.130930,27.798861,27.893738,21.354202,15416963
2014-09-09,27.912712,27.931688,27.523720,27.732449,21.230726,22808560
2014-09-10,27.751423,28.017078,27.666035,27.931688,21.383251,20482804
2014-09-11,27.884251,28.121443,27.779886,28.111954,21.521257,19628537
2014-09-12,27.960152,28.083490,27.836811,27.922201,21.375994,19187754
2014-09-15,27.931688,28.387096,27.874763,28.387096,21.731894,25633912
2014-09-16,28.415560,28.576851,28.225805,28.510435,21.826313,20662194
2014-09-17,28.643265,28.908918,28.557875,28.795067,22.044216,27632191
2014-09-18,28.851992,29.146111,28.785580,29.013283,22.211275,27852793
2014-09-19,29.184061,29.259962,28.709677,28.842505,22.080538,36913399
2014-09-22,28.709677,28.814041,28.444023,28.633776,21.920744,26223731
2014-09-23,28.301708,28.681213,27.988615,28.510435,21.826313,30758460
2014-09-24,28.567362,28.889942,28.529411,28.757116,22.015169,23272847
2014-09-25,28.776091,28.814041,28.434534,28.444023,21.775475,23822086
2014-09-26,28.434534,28.444023,28.045542,28.197344,21.586628,25074238
2014-09-29,28.149904,28.311195,28.055029,28.244781,21.622944,21048169
2014-09-30,28.244781,28.453510,28.036053,28.055029,21.477678,27046167
2014-10-01,27.865274,27.903227,27.533207,27.656546,21.172623,37825847
2014-10-02,27.666035,27.789373,27.409866,27.571157,21.107248,29724908
2014-10-03,27.789373,27.808350,27.514231,27.722960,21.223459,25378107
2014-10-06,27.846300,27.903227,27.523720,27.675522,21.187143,17397640
2014-10-07,27.542694,27.628082,27.314991,27.314991,20.911144,26019676
2014-10-08,27.333965,27.884251,27.077799,27.874763,21.339676,31123671
2014-10-09,27.893738,27.931688,27.447819,27.504744,21.056400,24072411
2014-10-10,27.618595,27.960152,27.514231,27.637571,21.158092,33796826
2014-10-13,27.666035,27.789373,26.963947,27.011385,20.678713,35930228
2014-10-14,27.172676,27.324478,26.944971,27.001898,20.671450,24516462
2014-10-15,26.745731,26.850096,26.148008,26.745731,20.475336,43407620
2014-10-16,26.442125,26.574953,26.100569,26.280834,20.119438,39843835
2014-10-17,26.385199,26.574953,26.214420,26.404175,20.213856,34331731
2014-10-20,26.442125,26.537003,26.185959,26.499050,20.286489,41027372
2014-10-21,26.679317,27.058825,26.565466,26.831120,20.540705,38453714
2014-10-22,26.802656,27.030361,26.574953,26.850096,20.555239,32451184
2014-10-23,27.182163,27.390892,27.106262,27.134726,20.773136,32436955
2014-10-24,27.324478,27.770397,27.239088,27.618595,21.143562,29959845
2014-10-27,27.599621,27.713472,27.466793,27.542694,21.085457,24207323
2014-10-28,27.675522,27.798861,27.381405,27.599621,21.129038,34131050
2014-10-29,27.656546,28.111954,27.552181,27.979128,21.419571,28814990
2014-10-30,27.884251,28.444023,27.884251,28.311195,21.673788,22236449
2014-10-31,28.472486,28.652752,28.282732,28.415560,21.753681,26555741
2014-11-03,28.368120,28.652752,28.330172,28.643265,21.928007,22908374
2014-11-04,28.595825,28.747627,28.339659,28.728653,21.993376,25702949
2014-11-05,28.814041,28.851992,28.415560,28.500950,22.008024,20878159
2014-11-06,28.538898,28.709677,28.434534,28.500950,22.008024,17409340
2014-11-07,28.586338,28.586338,28.235294,28.387096,21.920113,18200472
2014-11-10,28.425047,28.728653,28.282732,28.652752,22.125248,24073782
2014-11-11,28.633776,28.842505,28.557875,28.766603,22.213165,16579209
2014-11-12,28.681213,28.975332,28.681213,28.861481,22.286421,24736958
2014-11-13,28.956356,29.051233,28.709677,28.861481,22.286421,15127957
2014-11-14,28.823528,28.994307,28.671726,28.785580,22.227816,19112182
2014-11-17,28.377609,28.851992,28.349146,28.766603,22.213165,27653587
2014-11-18,28.927895,29.108158,28.747627,29.022770,22.410975,21327901
2014-11-19,28.861481,28.994307,28.728653,28.880455,22.301077,16734253
2014-11-20,28.776091,28.927895,28.700190,28.880455,22.301077,17366653
2014-11-21,29.174574,29.203035,28.652752,28.889942,22.308407,29088081
2014-11-24,28.965843,29.060720,28.576851,28.671726,22.139902,34521240
2014-11-25,28.662239,29.089184,28.633776,28.908918,22.323059,26884273
2014-11-26,29.079697,29.525618,29.022770,29.506641,22.784609,28959704
2014-11-28,29.535105,30.018974,29.468691,29.554079,22.821239,21373750
2014-12-01,29.297913,29.895636,29.297913,29.658443,22.901829,24190776
2014-12-02,29.829222,30.000000,29.677420,29.952562,23.128942,26758530
2014-12-03,29.886148,30.151802,29.705881,30.123341,23.260815,33154202
2014-12-04,29.943073,30.189753,29.743834,30.047438,23.202208,20106420
2014-12-05,30.028463,30.502846,29.981026,30.351044,23.436651,26196432
2014-12-08,30.151802,30.569260,30.132828,30.332067,23.421991,28318029
2014-12-09,29.933586,30.370020,29.838711,30.313093,23.407337,27809158
2014-12-10,30.360531,30.521822,30.123341,30.227703,23.341400,31848929
2014-12-11,30.227703,31.423149,29.895636,30.028463,23.187551,27788921
2014-12-12,29.734344,29.829222,29.278936,29.364326,22.674715,29000072
2014-12-15,29.535105,29.554079,29.117647,29.278936,22.608780,33448268
2014-12-16,29.250475,29.943073,29.070210,29.098673,22.469582,24954188
2014-12-17,29.127134,29.743834,29.013283,29.525618,22.799261,25988478
2014-12-18,29.905123,30.360531,29.810247,30.332067,23.421991,37867058
2014-12-19,30.275143,30.445921,29.990513,30.303604,23.400015,47377089
2014-12-22,30.227703,30.474382,30.000000,30.445921,23.509905,19388330
2014-12-23,30.531309,30.578749,29.193548,29.838711,23.041029,36675511
2014-12-24,29.829222,30.028463,29.791271,29.810247,23.019051,11407442
2014-12-26,29.886148,30.208729,29.696396,30.028463,23.187551,9071146
2014-12-29,29.848198,30.000000,29.772297,29.781784,22.997072,13359977
2014-12-30,29.677420,29.876659,29.639469,29.772297,22.989744,11628993
2014-12-31,29.582542,30.075901,29.544592,29.554079,22.821239,15736220
2015-01-02,29.667933,30.151802,29.620493,29.724857,22.953114,16371571
2015-01-05,29.743834,29.800758,29.421251,29.563566,22.828568,24786391
2015-01-06,29.667933,30.227703,29.525618,29.810247,23.019051,29468681
2015-01-07,30.094877,30.237192,29.962049,30.218216,23.334072,20248816
2015-01-08,30.683111,30.967743,30.569260,30.834915,23.810284,49169522
2015-01-09,30.815939,31.024668,30.759012,30.977230,23.920172,26083022
2015-01-12,30.996204,31.195446,30.939280,31.091082,24.008091,24867865
2015-01-13,31.195446,31.527514,30.474382,30.777988,23.766323,35989568
2015-01-14,30.559772,31.043644,30.483871,30.815939,23.795628,32301727
2015-01-15,30.958254,31.091082,30.597723,30.740038,23.737015,27009593
2015-01-16,30.635674,31.138519,30.607210,31.119545,24.030069,25146648
2015-01-20,31.280834,31.413662,30.872866,31.404175,24.249859,44449393
2015-01-21,31.233397,31.783682,30.891842,30.967743,23.912853,35027793
2015-01-22,30.996204,31.148008,30.407970,31.129032,24.037397,31389069
2015-01-23,31.185959,31.214420,30.768501,30.787476,23.773649,27378599
2015-01-26,30.806452,31.166983,30.521822,31.119545,24.030069,28285566
2015-01-27,30.683111,31.641365,30.645161,30.929790,23.883547,42732322
2015-01-28,30.901327,31.442125,29.895636,30.313093,23.407337,33774481
2015-01-29,30.275143,30.322580,29.924099,30.199242,23.319424,30735905
2015-01-30,30.047438,30.170778,29.601519,29.648956,22.894501,45396623
2015-02-02,29.829222,30.028463,29.430740,30.028463,23.187551,24549979
2015-02-03,30.208729,30.512335,29.848198,30.379507,23.458624,34785267
2015-02-04,30.332067,30.616697,30.094877,30.426945,23.702526,38671365
2015-02-05,31.347248,31.499050,30.929790,31.299810,24.382484,62653660
2015-02-06,31.271347,31.707781,31.053131,31.470589,24.515526,36868498
2015-02-09,31.290323,31.650854,31.166983,31.375711,24.441608,32236379
2015-02-10,31.764706,32.466793,31.698292,32.400379,25.239817,62633318
2015-02-11,32.258064,32.741936,32.258064,32.495255,25.313732,41574608
2015-02-12,32.523720,33.178368,32.476280,33.083492,25.771967,46014267
2015-02-13,32.922199,33.159393,32.741936,32.865276,25.601978,24652638
2015-02-17,32.770397,33.055027,32.703983,32.808350,25.557629,24102029
2015-02-18,32.808350,32.808350,32.485767,32.713470,25.483719,22794015
2015-02-19,32.571156,32.703983,32.362431,32.647060,25.431986,28097954
2015-02-20,32.514233,32.808350,32.352940,32.789375,25.542850,27705022
2015-02-23,32.362431,32.751423,32.314991,32.628082,25.417202,24383868
2015-02-24,32.466793,32.580647,32.333965,32.580647,25.380249,20402805
2015-02-25,32.495255,33.007591,32.191650,32.884251,25.616762,39229880
2015-02-26,32.703983,32.941177,32.618595,32.817837,25.565023,20977551
2015-02-27,32.675522,32.884251,32.533207,32.561668,25.365469,25705901
2015-03-02,32.561668,33.017078,32.314991,32.988613,25.698061,22505008
2015-03-03,32.969639,33.102467,32.647060,32.789375,25.542850,25343641
2015-03-04,32.722961,32.988613,32.504745,32.865276,25.601978,20434636
2015-03-05,32.950665,33.026566,32.637569,32.703983,25.476332,24717354
2015-03-06,32.495255,32.694496,32.020874,32.229603,25.106787,42080528
2015-03-09,32.134724,32.428844,31.935484,32.286530,25.151134,32858028
2015-03-10,32.096775,32.381405,31.935484,32.049335,24.966360,40344696
2015-03-11,32.239090,32.352940,31.907021,31.907021,24.855499,26996840
2015-03-12,32.077801,32.314991,32.049335,32.258064,25.128962,29699085
2015-03-13,32.182163,32.258064,31.973434,32.258064,25.128962,29596847
2015-03-16,32.333965,32.789375,32.220116,32.675522,25.454161,30615643
2015-03-17,32.371918,32.542694,32.201138,32.419353,25.254602,21746760
2015-03-18,32.286530,32.732449,32.020874,32.618595,25.409813,34923131
2015-03-19,32.523720,32.618595,32.324478,32.400379,25.239817,21541020
2015-03-20,32.381405,32.703983,32.239090,32.495255,25.313732,62355378
2015-03-23,32.741936,33.633778,32.722961,33.254269,25.905003,53549524
2015-03-24,33.149906,33.206833,32.732449,32.751423,25.513285,34953907
2015-03-25,32.836811,33.206833,32.514233,32.542694,25.350689,30783229
2015-03-26,32.362431,32.637569,32.210625,32.409866,25.247210,26167553
2015-03-27,32.675522,32.827324,32.476280,32.760910,25.520676,24073782
2015-03-30,32.827324,33.415562,32.779884,33.206833,25.868052,26890386
2015-03-31,33.102467,33.330170,32.979126,33.007591,25.712837,27937956
2015-04-01,33.055027,33.055027,32.362431,32.571156,25.372854,33984017
2015-04-02,32.656548,32.855785,32.466793,32.618595,25.409813,26467837
2015-04-06,32.656548,33.026566,32.476280,32.713470,25.483719,22640447
2015-04-07,32.855785,33.102467,32.741936,32.770397,25.528074,15105085
2015-04-08,32.741936,33.055027,32.656548,32.865276,25.601978,24215123
2015-04-09,32.865276,33.263756,32.618595,33.235294,25.890219,30864493
2015-04-10,33.130932,33.652752,33.111954,33.624287,26.193241,25668800
2015-04-13,33.538898,33.709679,33.216320,33.292221,25.934565,36155573
2015-04-14,33.254269,33.500950,33.121441,33.235294,25.890219,16844712
2015-04-15,33.586338,33.652752,33.320683,33.406071,26.023254,31173209
2015-04-16,33.273247,33.481972,33.225807,33.387096,26.008467,20637742
2015-04-17,33.206833,33.273247,32.998100,33.244781,25.897608,30265610
2015-04-20,33.244781,33.434536,33.149906,33.216320,25.875441,23612551
2015-04-21,33.301708,33.586338,33.017078,33.102467,25.786745,23256932
2015-04-22,33.036053,33.292221,33.017078,33.140415,25.816309,15352880
2015-04-23,33.102467,33.586338,33.036053,33.548386,26.134115,23932019
2015-04-24,33.396584,33.586338,33.254269,33.462997,26.067604,24032570
2015-04-27,33.529411,33.643265,32.656548,32.817837,25.565023,44786673
2015-04-28,32.960152,33.092979,32.400379,32.713470,25.483719,48659807
2015-04-29,32.419353,32.694496,32.210625,32.533207,25.343296,39572852
2015-04-30,32.362431,32.476280,31.982922,32.191650,25.077223,29205391
2015-05-01,32.125237,32.457306,32.125237,32.333965,25.188093,22706744
2015-05-04,32.362431,32.741936,32.305504,32.561668,25.365469,24864282
2015-05-05,32.609108,32.666035,32.267551,32.371918,25.217649,23590839
2015-05-06,32.020874,32.163189,31.508539,31.745731,24.934471,28309913
2015-05-07,31.726755,32.020874,31.622391,31.859583,25.023897,22669959
2015-05-08,32.077801,32.400379,32.068310,32.277039,25.351789,21514037
2015-05-11,32.343452,32.504745,32.201138,32.220116,25.307081,27898853
2015-05-12,32.077801,32.220116,31.992411,32.049335,25.172935,18855955
2015-05-13,32.039848,32.068310,31.764706,31.812143,24.986633,25045675
2015-05-14,31.982922,32.248577,31.935484,32.201138,25.292171,18860803
2015-05-15,32.258064,32.314991,32.182163,32.248577,25.329433,17798687
2015-05-18,32.239090,32.314991,32.163189,32.239090,25.321983,25948637
2015-05-19,32.134724,32.628082,32.106262,32.457306,25.493376,21980854
2015-05-20,32.542694,32.722961,32.514233,32.542694,25.560442,16144013
2015-05-21,32.476280,32.722961,32.457306,32.599621,25.605162,19090259
2015-05-22,32.561668,32.722961,32.476280,32.523720,25.545540,13674069
2015-05-26,32.428844,32.580647,32.286530,32.362431,25.418858,19882234
2015-05-27,32.457306,32.703983,32.324478,32.542694,25.560442,23231636
2015-05-28,32.694496,32.760910,32.514233,32.675522,25.664772,16671329
2015-05-29,32.713470,33.197342,32.647060,32.969639,25.895784,52787798
2015-06-01,32.988613,33.130932,32.760910,32.789375,25.754198,29039386
2015-06-02,32.865276,32.884251,32.590134,32.722961,25.702032,19674175
2015-06-03,32.779884,32.884251,32.523720,32.647060,25.642418,18130065
2015-06-04,32.447819,32.789375,32.362431,32.485767,25.515728,21774691
2015-06-05,32.438332,32.523720,32.191650,32.343452,25.403946,24313461
2015-06-08,32.229603,32.409866,32.182163,32.239090,25.321983,18624496
2015-06-09,32.305504,32.381405,32.153702,32.267551,25.344339,24464499
2015-06-10,32.333965,32.666035,32.305504,32.552181,25.567900,24952396
2015-06-11,32.561668,32.798862,32.504745,32.694496,25.679676,21243897
2015-06-12,32.542694,32.694496,32.352940,32.457306,25.493376,22856517
2015-06-15,32.314991,32.371918,32.125237,32.296017,25.366692,22064014
2015-06-16,32.314991,32.352940,32.077801,32.296017,25.366692,21785021
2015-06-17,32.305504,32.428844,32.115749,32.239090,25.321983,22127149
2015-06-18,32.333965,32.741936,32.305504,32.609108,25.612612,25834383
2015-06-19,32.476280,32.741936,32.428844,32.428844,25.471022,30438466
2015-06-22,32.580647,32.732449,32.523720,32.552181,25.567900,14799214
2015-06-23,32.647060,32.817837,32.580647,32.732449,25.709482,19448830
2015-06-24,32.580647,32.751423,32.476280,32.476280,25.508284,24326742
2015-06-25,32.457306,32.580647,32.182163,32.277039,25.351789,24268666
2015-06-26,32.419353,32.533207,32.134724,32.182163,25.277264,37596496
2015-06-29,32.001900,32.371918,31.812143,31.869070,25.031349,30396833
2015-06-30,32.058823,32.058823,31.622391,31.812143,24.986633,36909710
2015-07-01,31.840607,32.125237,31.698292,31.963947,25.105873,29742299
2015-07-02,32.011387,32.675522,31.641365,31.660341,24.867403,23849069
2015-07-06,31.593927,31.916510,31.385199,31.546490,24.777981,22125990
2015-07-07,31.631880,32.106262,31.451612,32.001900,25.135681,27248851
2015-07-08,31.831120,32.001900,31.679317,31.736242,24.927019,21301235
2015-07-09,32.115749,32.239090,32.001900,32.125237,25.232557,23306048
2015-07-10,32.485767,32.675522,32.400379,32.599621,25.605162,22288306
2015-07-13,32.751423,33.064514,32.722961,33.036053,25.947945,19210415
2015-07-14,32.979126,33.349148,32.931690,33.282730,26.141703,19495311
2015-07-15,33.225807,33.320683,33.121441,33.187855,26.067183,20517375
2015-07-16,33.339657,33.396584,33.235294,33.301708,26.156605,16138637
2015-07-17,33.216320,33.282730,33.130932,33.273247,26.134249,17681482
2015-07-20,33.330170,33.557877,33.282730,33.434536,26.260939,15569899
2015-07-21,33.434536,33.529411,33.092979,33.339657,26.186413,18612164
2015-07-22,33.263756,33.396584,32.988613,33.092979,25.992657,18576645
2015-07-23,33.197342,33.206833,32.855785,32.998100,25.918140,13404877
2015-07-24,32.855785,32.941177,32.400379,32.504745,25.530643,22585217
2015-07-27,32.419353,32.637569,32.144215,32.580647,25.590254,33015180
2015-07-28,33.149906,33.652752,32.637569,33.538898,26.342909,38651339
2015-07-29,33.662239,34.278938,33.624287,33.927895,26.648443,47792049
2015-07-30,33.851994,34.155598,33.576851,33.899429,26.626081,22663003
2015-07-31,34.070210,34.592030,34.032257,34.212524,26.872005,30570638
2015-08-03,34.430740,34.440228,34.060722,34.297913,26.939075,18019606
2015-08-04,34.364326,34.364326,33.984821,34.259960,26.909262,27122898
2015-08-05,34.222012,34.316887,33.946869,33.984821,26.901754,25557181
2015-08-06,34.117645,34.136623,33.235294,33.368122,26.413582,25792856
2015-08-07,33.368122,33.491463,33.083492,33.387096,26.428602,15445105
2015-08-10,33.406071,33.652752,33.330170,33.548386,26.556278,16462742
2015-08-11,33.406071,33.434536,33.149906,33.320683,26.376030,20273479
2015-08-12,33.083492,33.652752,32.931690,33.557877,26.563786,29087976
2015-08-13,33.567364,33.795067,33.130932,33.548386,26.556278,20595792
2015-08-14,33.557877,33.681213,33.244781,33.510437,26.526241,19042934
2015-08-17,33.311195,33.709679,33.206833,33.681213,26.661419,14630469
2015-08-18,33.576851,33.776093,33.472485,33.700191,26.676445,14064154
2015-08-19,33.557877,33.671726,33.168880,33.462997,26.488684,18798512
2015-08-20,33.130932,33.339657,32.779884,32.779884,25.947947,19778099
2015-08-21,32.485767,32.798862,31.821632,31.821632,25.189413,35297301
2015-08-24,30.332067,31.546490,27.011385,30.483871,24.130466,55081935
2015-08-25,31.499050,31.518026,29.715370,29.734344,23.537153,44583884
2015-08-26,30.436434,30.882353,29.743834,30.768501,24.355772,46002568
2015-08-27,31.100569,31.897533,30.996204,31.555977,24.979120,40677022
2015-08-28,31.593927,31.650854,30.834915,30.986717,24.528509,35300357
2015-08-31,31.034157,31.043644,30.322580,30.569260,24.198059,33764468
2015-09-01,29.848198,30.237192,29.592030,29.753321,23.552174,41249449
2015-09-02,30.294119,30.332067,29.772297,30.332067,24.010302,33120580
2015-09-03,30.616697,30.759012,30.132828,30.256166,23.950222,22753647
2015-09-04,29.838711,30.094877,29.535105,29.762808,23.559690,23781402
2015-09-08,30.199242,30.901327,30.199242,30.863379,24.430880,27375331
2015-09-09,31.309298,31.337761,30.237192,30.322580,24.002792,22553176
2015-09-10,30.351044,31.110058,30.303604,30.948767,24.498466,33002321
2015-09-11,30.901327,31.299810,30.692600,31.280834,24.761326,23587993
2015-09-14,31.252373,31.347248,30.910816,31.034157,24.566059,16427012
2015-09-15,31.261860,31.641365,31.129032,31.470589,24.911533,22053791
2015-09-16,31.290323,31.574953,31.034157,31.480076,24.919044,22566140
2015-09-17,31.470589,32.220116,31.432638,31.764706,25.144350,26703090
2015-09-18,31.385199,31.717268,31.157495,31.166983,24.671204,38735343
2015-09-21,31.404175,31.622391,30.588236,30.759012,24.348259,24985175
2015-09-22,30.341557,30.673624,30.208729,30.607210,24.228100,25600290
2015-09-23,30.569260,31.129032,30.540796,30.948767,24.498466,27534696
2015-09-24,30.702087,31.195446,30.426945,31.024668,24.558554,32109161
2015-09-25,31.271347,31.404175,30.028463,30.256166,23.950222,36388296
2015-09-28,30.075901,30.170778,29.070210,29.240988,23.146626,44882377
2015-09-29,29.136621,29.829222,29.089184,29.430740,23.296825,32713209
2015-09-30,29.838711,29.952562,29.468691,29.800758,23.589725,33843202
2015-10-01,29.696396,30.237192,29.506641,30.208729,23.912666,31567932
2015-10-02,30.332067,31.413662,29.886148,31.385199,24.843941,43956754
2015-10-05,31.736242,32.153702,31.309298,31.764706,25.144350,33724311
2015-10-06,31.688805,31.878557,30.759012,31.110058,24.626143,38566176
2015-10-07,31.404175,31.764706,30.692600,31.584440,25.001659,30302605
2015-10-08,31.214420,31.537003,30.872866,31.394688,24.851452,31691883
2015-10-09,31.366224,31.859583,31.233397,31.537003,24.964104,21508451
2015-10-12,31.527514,31.726755,31.214420,31.518026,24.949085,15642414
2015-10-13,31.480076,31.916510,31.138519,31.290323,24.768839,20496189
2015-10-14,31.347248,31.850096,31.252373,31.347248,24.813898,18686366
2015-10-15,31.242884,32.390892,31.242884,32.333965,25.594957,27807787
2015-10-16,32.590134,32.675522,32.258064,32.647060,25.842806,20238908
2015-10-19,32.647060,32.770397,32.343452,32.732449,25.910395,16632963
2015-10-20,32.874763,32.912712,32.030361,32.258064,25.534880,18436146
2015-10-21,32.419353,32.580647,31.337761,31.745731,25.129326,34867585
2015-10-22,31.859583,31.916510,31.204933,31.622391,25.031698,43599764
2015-10-23,31.745731,32.590134,31.527514,32.305504,25.572433,29021468
2015-10-26,32.258064,32.609108,32.096775,32.409866,25.655045,24548819
2015-10-27,33.216320,33.633778,32.874763,33.197342,26.278399,42242001
2015-10-28,33.425049,34.222012,33.225807,33.633778,26.623871,36745497
2015-10-29,32.495255,34.060722,32.409866,32.988613,26.113171,75916247
2015-10-30,32.988613,33.111954,32.001900,32.087288,25.399702,60213861
2015-11-02,32.419353,33.444023,32.400379,33.263756,26.330973,41633632
2015-11-03,33.197342,33.244781,32.874763,33.178368,26.263374,31138111
2015-11-04,33.130932,33.178368,32.343452,32.390892,25.846977,32544358
2015-11-05,32.476280,32.533207,32.248577,32.400379,25.854555,21599306
2015-11-06,32.182163,32.305504,31.631880,32.191650,25.687994,32936868
2015-11-09,32.058823,32.125237,31.679317,31.925997,25.476007,28473915
2015-11-10,32.096775,32.229603,31.888046,32.058823,25.582001,22100483
2015-11-11,32.182163,32.457306,31.925997,32.011387,25.544146,21610478
2015-11-12,31.888046,31.973434,31.641365,31.679317,25.279163,18972316
2015-11-13,31.631880,31.954458,31.442125,31.565466,25.188314,19041459
2015-11-16,31.584440,31.698292,31.166983,31.461102,25.105036,27021503
2015-11-17,31.499050,31.745731,31.185959,31.185959,24.885477,31295579
2015-11-18,31.385199,31.717268,31.242884,31.603416,25.218596,37905318
2015-11-19,31.110058,31.280834,30.313093,30.635674,24.446365,95611186
2015-11-20,30.910816,30.920303,30.436434,30.531309,24.363091,68087978
2015-11-23,29.810247,30.066414,29.402277,29.724857,23.719564,131376462
2015-11-24,29.772297,30.502846,29.620493,30.332067,24.204094,88563404
2015-11-25,30.702087,31.537003,30.559772,31.185959,24.885477,83669682
2015-11-27,31.233397,31.309298,30.996204,31.110058,24.824915,16989848
2015-11-30,31.223909,31.223909,30.863379,31.091082,24.809771,45230091
2015-12-01,31.309298,32.001900,31.119545,31.897533,25.453295,51963254
2015-12-02,31.944971,32.096775,31.110058,31.214420,24.908194,33547134
2015-12-03,31.233397,31.309298,30.702087,30.730551,24.522076,49909640
2015-12-04,30.825426,31.204933,30.749525,31.119545,24.832483,33320945
2015-12-07,31.062618,31.195446,30.787476,30.986717,24.726488,22100483
2015-12-08,30.692600,31.062618,30.635674,30.863379,24.628071,27124058
2015-12-09,30.759012,30.977230,30.474382,30.635674,24.446365,41694343
2015-12-10,30.768501,31.043644,30.588236,30.702087,24.499363,55644665
2015-12-11,30.464895,30.578749,30.332067,30.417458,24.272238,42450061
2015-12-14,30.351044,30.559772,30.208729,30.531309,24.363091,40355868
2015-12-15,30.948767,31.138519,30.521822,30.607210,24.423658,49895622
2015-12-16,30.768501,30.996204,30.351044,30.910816,24.665924,46831328
2015-12-17,30.891842,30.996204,30.645161,30.673624,24.476654,40396658
2015-12-18,30.597723,30.787476,30.313093,30.351044,24.219242,70213475
2015-12-21,30.521822,30.796965,30.370020,30.796965,24.575073,32277064
2015-12-22,30.948767,30.948767,30.702087,30.853889,24.620501,26882165
2015-12-23,30.910816,31.062618,30.863379,30.891842,24.650784,22101748
2015-12-24,30.834915,31.043644,30.834915,30.948767,24.696207,8355690
2015-12-28,30.929790,30.977230,30.711575,30.759012,24.544790,27757828
2015-12-29,30.901327,31.223909,30.863379,31.148008,24.855200,17956155
2015-12-30,31.062618,31.204933,30.977230,31.072105,24.794628,17217512
2015-12-31,30.806452,30.910816,30.616697,30.626186,24.438797,22243511
2016-01-04,30.218216,30.388994,29.952562,30.313093,24.188961,39322421
2016-01-05,30.531309,30.588236,30.294119,30.531309,24.363091,28777994
2016-01-06,30.104364,30.265656,29.810247,29.990513,23.931547,27242316
2016-01-07,29.563566,30.180265,29.544592,29.791271,23.772556,39223134
2016-01-08,29.933586,30.009487,29.335863,29.411764,23.469728,34840286
2016-01-11,29.554079,29.601519,29.070210,29.478178,23.522720,40717917
2016-01-12,29.772297,29.886148,29.146111,29.411764,23.469728,40927031
2016-01-13,29.497154,29.677420,28.719166,28.814041,22.992756,42762888
2016-01-14,28.833017,29.810247,28.833017,29.516129,23.553011,40603031
2016-01-15,28.671726,29.240988,28.652752,29.231499,23.325874,49299269
2016-01-19,29.525618,29.629980,28.776091,29.117647,23.235027,34508276
2016-01-20,28.662239,29.478178,28.519924,29.089184,23.212315,52142223
2016-01-21,29.041746,29.316889,28.946869,29.013283,23.151747,38528548
2016-01-22,29.411764,29.648956,29.098673,29.136621,23.250166,33142398
2016-01-25,29.250475,29.326376,28.861481,28.937382,23.091179,30313251
2016-01-26,28.965843,29.174574,28.785580,29.098673,23.219883,27360786
2016-01-27,29.136621,29.421251,28.766603,28.956356,23.106319,30059131
2016-01-28,29.127134,29.136621,28.074003,28.652752,22.864059,51419917
2016-01-29,28.823528,28.927895,28.387096,28.927895,23.083609,59794263
2016-02-01,28.785580,28.842505,28.282732,28.624289,22.841343,50036858
2016-02-02,28.624289,28.785580,28.036053,28.595825,22.818632,50815553
2016-02-03,28.377609,28.529411,27.647058,28.149904,22.688627,47403334
2016-02-04,27.979128,28.074003,27.267551,27.514231,22.176283,60009068
2016-02-05,27.533207,27.912712,27.362429,27.542694,22.199224,41033906
2016-02-08,27.210627,27.495256,26.802656,27.096773,21.839813,50082391
2016-02-09,27.011385,27.703985,26.888046,27.609108,22.252752,60214809
2016-02-10,27.827324,28.368120,27.808350,27.979128,22.550985,47121389
2016-02-11,27.523720,27.836811,27.409866,27.637571,22.275694,41780771
2016-02-12,27.751423,27.874763,27.495256,27.855787,22.451572,34300533
2016-02-16,28.036053,28.311195,27.941175,28.282732,22.795691,34329307
2016-02-17,28.462997,28.529411,28.074003,28.111954,22.658041,41224259
2016-02-18,28.292219,28.500950,27.950665,28.036053,22.596867,50788993
2016-02-19,28.083490,28.130930,27.685009,27.979128,22.550985,41870045
2016-02-22,28.225805,28.529411,28.130930,28.510435,22.979216,41458458
2016-02-23,28.519924,28.823528,28.415560,28.425047,22.910397,33697118
2016-02-24,28.282732,28.538898,28.007589,28.481974,22.956278,33322210
2016-02-25,28.557875,29.117647,28.481974,29.022770,23.392155,54850265
2016-02-26,29.203035,29.316889,28.481974,28.681213,23.116863,45244004
2016-02-29,28.548388,28.633776,28.055029,28.149904,22.688627,37091841
2016-03-01,28.263758,28.548388,28.102467,28.500950,22.971569,33114256
2016-03-02,28.567362,28.614801,28.225805,28.444023,22.925684,36139763
2016-03-03,28.349146,28.462997,28.064516,28.358635,22.856867,38881955
2016-03-04,28.320683,28.406073,28.017078,28.187857,22.719221,38827884
2016-03-07,28.036053,28.282732,27.817837,28.263758,22.780394,33934900
2016-03-08,28.225805,28.225805,27.855787,27.855787,22.451572,34566879
2016-03-09,28.197344,28.320683,27.912712,28.216318,22.742159,81054603
2016-03-10,28.368120,28.387096,28.017078,28.074003,22.627453,61264172
2016-03-11,28.254269,28.937382,28.206831,28.937382,23.323330,63638517
2016-03-14,28.719166,28.785580,28.415560,28.557875,23.017448,49289572
